0,1
"USDOI 
2024–2029 National OCS Oil and Gas Leasing Proposed Final Program",BOEM
Figure 1-1:  OCS Oil and Gas Leasing Planning Areas and U.S. Exclusive Economic Zone,
"National Energy Needs 
1.2",
Meeting national energy needs is a stated purpose of the OCS Lands Act Amendments of 1978,
"(Public Law [P.L.] 95-372).  The 1978 Amendments added Section 18 of the OCS Lands Act,",
requiring the Secretary to formulate a National OCS Program to “best meet national energy,
"needs for the five-year period following its approval or reapproval” (Section 18(a),",
"43 U.S.C § 1344(a)).3  Since passage of the OCS Lands Act Amendments, the U.S. energy outlook",
"has changed, prices have dramatically varied, and technology has advanced.",
3 Section 18 also requires the Secretary to consider “the location of such regions [oil- and gas-bearing physiographic,
"regions] with respect to, and the relative needs of, regional and national energy markets” (Section 18(a)(2)(c), 43 U.S.C.",
§1344(a)(2)(c)).  Chapter 6 contains the energy markets analysis conducted to help the Secretary meet that,
requirement.,
"OCS Oil & Gas Leasing Program Development Process 
1-2",September 2023
